rec,rep,D,D_ends,D_theory,R,R_theory,R_theory2,H,kernelpixelVar,r_PixVar_rgb,g_PixVar_rgb,b_PixVar_rgb,y_PixVar_ycrcb,gray_PixVar_grayscale,h_PixVar_hsv,l_PixVar_lab,l_PixVar_luv,x_PixVar_xyz,y_PixVar_yuv,cr_PixVar_ycrcb,s_PixVar_hsv,a_PixVar_lab,u_PixVar_luv,y_PixVar_xyz,u_PixVar_yuv,cb_PixVar_ycrcb,v_PixVar_hsv,b_PixVar_lab,v_PixVar_luv,z_PixVar_xyz,v_PixVar_yuv,D_sfm,R_sfm,H_sfm
Reef_29_2019_10_31_SFM_3_06_DEM,5,2.048245903,2.005843195,2.005843195,1.117727753,1.013387468,1.034804042,0.45505408,4682.749485,1032.146433,1350.38736,1437.273114,7.127093321,1249.946406,1363.228616,6.732544838,10.86661503,1680.019045,24.67953956,16.4535498,404.5241408,6.28638161,9.150849504,1276.829031,5.103640018,1249.999839,53.02557233,1394.043351,1393.423565,1092.946855,1249.999839,2.687261867,3.58381253,0.455616295
Reef_29_2019_10_31_SFM_3_06_DEM,6,1.991929108,1.936299503,1.936299503,1.036658913,1.004555295,1.012977731,0.337047449,4889.307002,1017.572582,1195.15584,1241.531298,4.752341266,1138.167422,1202.840559,5.068767989,9.34033553,1457.930818,14.6720525,9.73602656,575.3147069,4.447324284,5.922301848,1153.275379,3.749041425,1138.182838,13.15944645,1232.713854,1231.952575,1007.652782,1138.182838,2.668344036,2.823630787,0.3787269
Reef_29_2019_10_31_SFM_3_06_DEM,7,2.045340674,2.014401422,2.014401422,1.034769085,1.004201412,1.01250805,0.246909053,5193.126287,1200.051932,1376.994772,1440.584892,6.188845107,1322.261598,1386.256677,6.473404704,11.88829999,1690.780509,13.84289103,9.169245525,587.0093041,3.662741722,5.575945624,1336.607871,4.80312316,1322.281638,16.59974004,1411.292384,1410.568292,1174.750146,1322.281638,2.654000138,3.083671808,0.409090281
Reef_29_2019_10_31_SFM_3_06_DEM,8,2.046596866,2.00453046,2.00453046,1.051089986,1.00468132,1.013639747,0.269732209,4580.719335,1171.473185,1307.284681,1340.269727,5.772446927,1263.006761,1304.434275,6.351496119,11.87406128,1577.587589,10.96401917,7.22211328,542.0311659,3.283152514,4.495521636,1274.77972,4.538553858,1263.01005,15.71486781,1334.994486,1334.232271,1124.603739,1263.01005,2.780059932,2.861260717,0.286412954
Reef_29_2019_10_31_SFM_3_06_DEM,9,2.144954038,2.102855248,2.102855248,1.075722886,1.008436795,1.02072085,0.257780618,5240.899992,1096.37639,1335.506161,1382.899946,5.890615715,1256.838003,1341.671714,6.125302337,10.22516474,1623.477746,20.40130567,13.51960837,623.2307974,6.258078615,8.014455524,1277.759891,4.265344925,1256.872476,24.13372137,1399.501712,1398.883027,1106.872635,1256.872476,2.667130915,3.086733309,0.403820634
Reef_29_2019_10_31_SFM_3_06_DEM,10,2.019653573,1.997165783,1.997165783,1.043512284,1.005331635,1.015250009,0.295348118,5591.187915,1147.684275,1308.353034,1363.523444,6.453113909,1256.953648,1319.663287,7.247651258,13.57676167,1600.621173,14.03322253,9.311558753,770.7106481,4.742013813,6.043867655,1270.632547,5.085685931,1256.961792,17.02206447,1357.582119,1356.730929,1117.46093,1256.961792,2.599921543,2.776640675,0.414643645
Reef_29_2019_10_31_SFM_3_06_DEM,11,2.013492286,1.968051003,1.968051003,1.026546898,1.003107219,1.009954766,0.249270584,5749.304621,1279.707481,1405.951233,1442.090056,9.456408823,1362.911952,1416.515951,10.43768605,20.83338632,1695.899161,11.68277332,7.714365936,725.0745781,4.173087016,4.735012246,1374.593364,7.479263943,1362.916983,18.63729409,1436.993819,1436.221938,1215.504431,1362.916983,2.664856604,2.914561039,0.367718816
Reef_29_2019_10_31_SFM_3_06_DEM,12,1.983550375,1.942852535,1.942852535,1.037196883,1.003411897,1.009475613,0.285064807,5343.637797,1319.954354,1570.822189,1593.261427,5.79001641,1487.398949,1583.499393,6.405134437,12.89522996,1876.128864,16.64120552,11.07523797,652.2883609,6.171507651,7.013650056,1510.118933,4.68922237,1487.400347,15.26312979,1624.002189,1623.192587,1312.403477,1487.400347,2.711693222,2.741913738,0.31460911
Reef_29_2019_10_31_SFM_3_06_DEM,13,2.035238348,2.021064182,2.021064182,1.07888207,1.007427993,1.01929311,0.321067227,5374.56133,1081.550439,1375.691042,1436.836451,7.374537582,1276.159155,1380.829111,7.286432721,11.40909207,1683.373485,30.62611754,20.41692099,662.124564,9.163630491,11.01364766,1302.579014,5.239869233,1276.204231,59.88361753,1429.819884,1429.102279,1117.355157,1276.204231,2.583903961,3.032982291,0.460911632
Reef_29_2019_10_31_SFM_3_06_DEM,14,2.042528079,1.999833834,1.999833834,1.064853279,1.007164242,1.017378178,0.339368626,6095.847169,1319.059501,1552.796905,1637.581737,10.1210552,1478.988586,1596.02299,11.02332717,20.68519412,1917.585131,19.45585183,12.93296252,853.6176567,6.244714521,7.703665925,1498.53778,7.894052303,1479.002344,35.11927787,1631.474453,1630.273374,1309.8288,1479.002344,2.670238576,3.145548387,0.406950414
Reef_29_2019_10_31_SFM_3_06_DEM,15,2.05961881,2.025329501,2.025329501,1.042613932,1.004441403,1.011786782,0.244442684,6015.974953,1376.112504,1570.090592,1620.270908,7.548421902,1507.231896,1604.266049,8.27123489,16.70068385,1904.424531,15.10635077,10.07506184,683.9289101,5.548142255,6.11148494,1523.801658,6.031374381,1507.231896,21.65610917,1625.399003,1624.370702,1338.856118,1507.231896,2.714916854,2.782493375,0.329576612
Reef_29_2019_10_31_SFM_3_06_DEM,16,1.973157259,1.932124496,1.932124496,1.038884219,1.002000861,1.006115355,0.226489674,4748.692128,1078.478827,1221.311461,1251.615384,5.746277895,1174.680234,1248.943578,6.392478915,13.74837497,1472.56311,9.652841104,6.572908611,513.3569037,4.481067325,4.238919382,1187.252796,4.563978826,1174.680234,12.26345033,1271.114673,1270.360152,1044.133137,1174.680234,2.655594093,2.320838774,0.301966131
Reef_42_2021_08_18_SFM_4_04_DEM,1,2.067740204,2.042907829,2.042907829,1.120814972,1.007486625,1.027943475,0.298835129,6817.209504,2380.654543,2836.883973,3007.663293,18.03081754,2690.397832,2787.803747,16.73850613,28.26097588,3512.87082,46.70041964,30.95912704,716.0479139,12.21155446,15.40742612,2729.740065,13.35894629,2690.402443,390.3876671,2796.178381,2792.521142,2378.434069,2690.402443,2.336081475,2.395183249,0.800343007
Reef_42_2021_08_18_SFM_4_04_DEM,2,2.083291978,2.03629354,2.03629354,1.200588529,1.009544527,1.046615756,0.345417072,7147.344937,2615.003675,3170.709236,3347.98247,14.42169982,2998.554707,3170.771078,13.76978834,23.47074788,3912.881004,41.93367545,27.75951188,658.1118907,12.47596679,14.53434608,3045.013126,10.6775415,2998.581343,450.2857403,3183.362597,3179.20591,2646.47718,2998.581343,2.398295969,2.433748339,0.721824527
Reef_42_2021_08_18_SFM_4_04_DEM,3,1.904188803,1.871638877,1.871638877,1.062767557,1.003464539,1.015523397,0.367672614,6540.261838,1965.668658,2356.320481,2450.572073,9.999170646,2229.853566,2382.061717,8.938157904,18.12244247,2869.702578,33.2711889,22.09121491,557.7137043,9.879282435,10.99703651,2264.036476,7.696206905,2229.854138,201.7669897,2352.145185,2348.529618,1968.18912,2229.854138,2.349637255,2.233200529,0.611588299
Reef_42_2021_08_18_SFM_4_04_DEM,4,1.978344103,1.980722857,1.980722857,1.087261615,1.005353248,1.024675067,0.313302682,6646.656888,1920.491615,2213.161736,2314.811683,18.52066126,2106.859248,2231.287057,16.93826225,32.12629678,2710.618298,47.5421359,31.56302371,768.7173758,11.62761072,14.96878226,2135.008241,14.31990713,2106.863202,176.4100365,2207.226995,2204.652178,1866.405014,2106.863202,2.321397909,2.048130402,0.601967722
Reef_42_2021_08_18_SFM_4_04_DEM,5,2.157499229,2.114566575,2.114566575,1.168402857,1.010226987,1.038397015,0.272647498,6953.215522,2340.923578,3067.509042,3325.711576,20.33513764,2843.195813,2957.163831,20.57042,28.89000033,3874.862944,58.17726334,38.5324271,672.149292,16.80289044,20.82970795,2903.675638,14.66171052,2843.215791,560.7696408,2988.086217,2984.985201,2488.193699,2843.215791,2.380634238,2.229048665,0.626544058
Reef_42_2021_08_18_SFM_4_04_DEM,6,2.030706213,1.99984985,1.99984985,1.161760375,1.010093458,1.04004073,0.403087285,7070.684836,2462.076619,3097.095129,3208.548562,16.68897674,2891.51133,3040.843491,17.06930657,30.34926462,3757.046035,43.44017827,28.77758988,514.6954355,14.89539404,15.56013511,2948.155549,12.37525741,2891.527956,475.5853784,3053.783058,3050.754705,2535.452584,2891.527956,2.430911422,2.612509364,0.639937699
Reef_42_2021_08_18_SFM_4_04_DEM,7,1.875912613,1.812929096,1.812929096,1.164019933,1.010866033,1.044574972,0.79954304,6700.557415,2084.815011,2596.856177,2826.150096,18.16070692,2441.990736,2627.070306,17.92910802,32.27310253,3288.057868,42.65589879,28.24638768,533.4482114,12.96245436,14.63155544,2483.135487,13.59061496,2442.002239,412.7516828,2563.027575,2559.820687,2151.843951,2442.002239,2.303034229,2.338802842,0.884514362
Reef_42_2021_08_18_SFM_4_04_DEM,8,1.980554195,1.942511016,1.942511016,1.34201189,1.020688202,1.098687379,0.705806363,6690.580174,2079.986658,2661.349908,2637.390121,37.78724401,2448.853855,2456.80798,44.59986468,79.12116874,3093.690912,39.2675054,26.04986025,761.0319659,21.29945699,15.55792037,2508.677329,27.89835696,2448.843575,347.084531,2567.159255,2564.504335,2130.715254,2448.843575,2.230447515,2.196857772,1.177272528
Reef_42_2021_08_18_SFM_4_04_DEM,9,2.135024644,2.102713673,2.102713673,1.156791698,1.008018831,1.035267559,0.251411383,7270.925759,2640.023087,2971.547942,3095.507781,10.1244387,2872.162104,2925.236136,10.47363238,17.29713237,3637.092256,21.52302772,14.14651192,710.2533516,7.589206901,7.562959295,2899.419986,7.20503799,2872.15545,500.0822251,3027.731955,3024.03195,2558.981964,2872.15545,2.43394493,2.312167332,0.549515665
Reef_42_2021_08_18_SFM_4_04_DEM,10,2.123031959,2.09110006,2.09110006,1.295396424,1.014615802,1.068970732,0.353942877,7047.516009,2665.19552,3123.919206,3216.908638,9.078414965,2978.157337,3043.050312,9.218676075,14.73075562,3783.135601,30.34367507,20.13816952,894.9449466,11.83172286,10.98613229,3018.259898,6.218582383,2978.162523,477.8776789,3177.188783,3172.97043,2636.922255,2978.162523,2.404483679,2.396209362,0.695269942
Reef_42_2021_08_18_SFM_4_04_DEM,11,1.900720088,1.87455627,1.87455627,1.138334787,1.007304541,1.036010397,0.529004942,7378.478349,2725.779822,3355.733155,3702.045458,21.11366759,3175.585291,3303.589416,22.134959,32.49634751,4305.651575,47.55449529,31.40238662,1215.570971,14.57459109,15.87986441,3223.301106,15.60023372,3175.601637,632.6743861,3377.637346,3372.388349,2807.316594,3175.601637,2.299468097,2.74861152,0.906300634
Reef_42_2021_08_18_SFM_4_04_DEM,12,1.869552827,1.820794135,1.820794135,1.174595374,1.007141104,1.043297814,0.630156385,7795.751458,2674.055889,3924.277303,4876.54642,62.71545066,3581.398437,3768.086939,72.67947154,86.6397694,5579.704187,115.7960521,76.58968457,1749.632675,28.53415055,40.57836477,3669.726821,46.4824395,3581.397666,1367.557278,3915.732126,3912.153819,3123.068701,3581.397666,2.212846641,2.467085086,1.243884712
Reef_42_2021_08_18_SFM_4_04_DEM,13,2.101005767,2.071989999,2.071989999,1.163906698,1.00803861,1.040492266,0.280004981,7339.617461,3080.82607,3593.952039,3603.91911,16.08177216,3417.549619,3462.751831,18.01912836,29.80236805,4245.714894,35.14808255,23.21584044,944.1378971,14.21630239,12.29878674,3467.152031,11.82506327,3417.5484,654.4513856,3688.000941,3682.067803,3019.467392,3417.5484,2.426905639,2.451839253,0.590902507
Reef_42_2021_08_18_SFM_4_04_DEM,14,2.01920493,1.99043284,1.99043284,1.160303806,1.008957711,1.038643041,0.392219259,7271.534698,3247.147419,3738.455668,3767.458538,16.12454773,3569.780155,3611.486149,17.64900847,27.43194848,4428.686124,38.31172189,25.27562204,1275.931658,14.21347049,12.70404575,3616.992089,11.74047007,3569.772587,781.2896072,3886.727278,3879.607534,3160.49464,3569.772587,2.4229738,2.467902715,0.628028095
Reef_42_2021_08_18_SFM_4_04_DEM,15,1.95245045,1.933631649,1.933631649,1.234731519,1.013680046,1.06568671,0.590851483,6905.510684,2173.51596,2587.430184,2718.90268,19.86997737,2448.998246,2460.343905,22.14921911,40.24438439,3179.724436,40.87534737,27.17606312,812.7595381,20.47661113,15.11253155,2486.244102,13.89195262,2449.011026,477.0159177,2563.225089,2560.336233,2164.859294,2449.011026,2.271941532,2.31947489,0.876764894
Reef_42_2021_08_18_SFM_4_04_DEM,16,1.870669334,1.81823921,1.81823921,1.227634093,1.013460501,1.071158469,0.874227379,6380.596168,1837.121109,2040.43428,2060.250618,17.6459601,1952.508968,2002.032966,16.06964714,32.37718508,2423.05677,45.20062871,30.13373906,592.6268591,13.01473704,14.68179954,1976.183461,13.31172626,1952.505507,240.1307747,2009.93252,2007.618821,1732.97009,1952.505507,2.225179598,2.07420634,1.032849193
Reef_41_2022_05_17_SFM_4_05_DEM,1,2.226838438,2.193687658,2.193687658,1.050048951,1.009767166,1.018048542,0.20252245,6400.178534,4091.314468,4707.046255,4835.428663,15.31947501,4506.644926,4566.026528,15.50875853,26.57394926,5601.932574,49.01019598,32.23611744,1595.328592,18.92224268,17.54012116,4561.953191,11.12290209,4506.64793,1363.467865,4743.321845,4736.793922,3998.120378,4506.64793,2.348202354,2.511708919,0.758950627
Reef_41_2022_05_17_SFM_4_05_DEM,2,2.207173587,2.205924574,2.205924574,1.052863412,1.010371605,1.020376096,0.200059313,6186.846858,3968.79257,4494.477184,4678.962069,15.38851664,4328.034945,4507.48988,15.35664979,29.02345898,5362.059259,47.2933133,31.2402781,1721.964202,17.26062691,16.52225259,4372.80764,11.51787123,4328.036326,693.0338224,4515.722514,4510.530917,3851.722876,4328.036326,2.341499794,2.441749073,0.716312888
Reef_41_2022_05_17_SFM_4_05_DEM,3,2.226001996,2.206117214,2.206117214,1.051954603,1.009633703,1.017561144,0.192647225,6330.113268,4882.602101,5533.522161,5628.995944,19.0530057,5315.884933,5536.194033,19.39304042,37.10816626,6477.784145,51.80514439,34.29014877,2909.017879,17.58278102,16.5360346,5376.002197,14.50207878,5315.879073,558.3163483,5621.321741,5614.165491,4721.884573,5315.879073,2.444539288,2.594787114,0.566664472
Reef_41_2022_05_17_SFM_4_05_DEM,4,2.232714442,2.227809526,2.227809526,1.037149665,1.006957271,1.012221744,0.151756048,6661.909519,4080.013309,4903.492948,5164.168599,25.590702,4640.515602,5106.395145,23.48682164,50.104753,5986.796423,73.2141689,48.62224985,3137.530176,18.73524424,23.29171516,4711.536159,19.82839787,4640.520186,305.2920518,4996.97924,4990.013929,4098.19428,4640.520186,2.390986268,2.273728772,0.570378066
Reef_41_2022_05_17_SFM_4_05_DEM,5,2.196175133,2.187028072,2.187028072,1.074242109,1.010944521,1.024190009,0.219451281,6895.611987,3243.504488,4016.605847,4154.037149,17.46824051,3761.370883,3634.43926,18.46296215,28.00094876,4763.370539,64.99239865,42.79639002,1114.347609,27.34517441,25.77053144,3831.506507,12.4295639,3761.361326,1467.823566,3820.250938,3816.707501,3304.651361,3761.361326,2.30492704,2.507046677,0.821567821
Reef_41_2022_05_17_SFM_4_05_DEM,6,2.378997075,2.369498399,2.369498399,1.096446941,1.015720187,1.027182326,0.139906684,6805.340547,3630.606037,4024.120994,4121.825014,21.23431909,3878.171235,3885.63503,20.91930532,33.54964297,4772.552719,62.46145814,41.29587141,1175.131697,19.66088258,21.63443392,3917.71026,15.49593145,3878.169849,1087.480417,3987.306238,3982.709452,3452.82813,3878.169849,2.404473196,2.355124577,0.63722502
Reef_41_2022_05_17_SFM_4_05_DEM,7,2.310616614,2.296365284,2.296365284,1.117737976,1.019041593,1.03377015,0.198561506,6439.905952,3891.586424,4468.94494,4542.35947,16.32696051,4267.064435,4491.378185,15.94768161,32.03640045,5269.894506,60.24596546,40.00556797,1888.034921,20.05115854,19.56735348,4321.833256,12.63928224,4267.071472,239.905352,4527.554112,4521.711031,3782.084524,4267.071472,2.40891664,2.524717954,0.670515853
Reef_41_2022_05_17_SFM_4_05_DEM,8,2.291314741,2.282892843,2.282892843,1.103189554,1.012413553,1.027285517,0.167708665,6787.206747,3631.9545,4109.946233,4232.716039,12.02191616,3952.883721,4214.126096,11.80341175,28.02812314,4923.389527,44.29096284,29.48054491,2341.440932,16.22415427,16.23193034,3994.591644,9.35680303,3952.893691,98.35029134,4161.230924,4156.936887,3515.875676,3952.893691,2.400587617,2.393393872,0.615007557
Reef_41_2022_05_17_SFM_4_05_DEM,9,2.220565152,2.199257871,2.199257871,1.498652886,1.048277949,1.171699126,0.445862412,6901.151499,1476.63999,1520.368554,1689.002911,9.627862712,1512.781266,1534.086225,9.883909324,20.69106048,1962.949487,18.68754603,12.52433536,214.7171218,9.1628314,7.251835814,1512.467135,6.461456705,1512.788774,193.9285626,1431.788556,1431.483778,1369.978256,1512.788774,2.157130591,1.71019723,0.783754795
Reef_41_2022_05_17_SFM_4_05_DEM,10,2.264831302,2.230883007,2.230883007,1.236330179,1.035239212,1.068099564,0.340292411,6677.420989,3531.603677,4033.642844,4166.726287,14.65797383,3866.173314,4056.65405,15.19727588,28.41166447,4860.015129,49.95318005,33.17008394,1174.219802,20.18223705,17.73471136,3910.704271,10.73060957,3866.200721,353.4328042,4043.625423,4039.586304,3434.743255,3866.200721,2.417965326,2.571030328,0.630280252
Reef_41_2022_05_17_SFM_4_05_DEM,11,2.28315754,2.247753326,2.247753326,1.223914208,1.027622678,1.066639262,0.283638734,7017.322788,3909.958246,4739.489082,4913.545739,16.31861629,4474.010187,4847.761637,14.77483459,29.49087833,5622.087477,60.13284284,39.95218271,1349.629255,18.64699922,21.06753027,4545.923473,12.5321938,4474.017098,242.3803069,4722.430878,4716.990725,3944.834678,4474.017098,2.396751179,2.50254409,0.688947247
Reef_41_2022_05_17_SFM_4_05_DEM,12,2.34498098,2.340658913,2.340658913,1.128568935,1.019275982,1.034461563,0.17135956,6671.157185,3692.136132,4344.413313,4530.104487,16.50695798,4137.337236,4466.269386,15.2665568,30.11322529,5213.903658,53.02013058,35.24266024,1851.647535,15.30485763,19.41127248,4192.856305,12.66814936,4137.359328,180.4612134,4368.217819,4363.241716,3663.106458,4137.359328,2.40471606,2.366486214,0.634032471
Reef_41_2022_05_17_SFM_4_05_DEM,13,2.221171622,2.175940169,2.175940169,2.541737161,1.251308707,1.692340771,1.156245204,6006.092387,1153.624824,1100.406123,1149.5639,24.29865152,1103.401157,1095.556479,23.96806393,47.00006259,1341.70957,18.78835591,12.59100322,197.7883432,7.5479621,6.583071866,1101.944321,18.05437683,1103.389061,157.480652,1000.662825,1000.375376,1000.240251,1103.389061,2.026023044,1.703999611,1.614486902
Reef_41_2022_05_17_SFM_4_05_DEM,14,2.289029855,2.261307514,2.261307514,1.479364962,1.082494966,1.161050082,0.473962189,6265.575679,2316.558658,2564.278349,2611.301588,10.96157341,2473.709313,2579.754509,10.72755461,22.54218748,3068.240522,33.41574883,22.27040161,938.874754,11.5852985,11.84617835,2497.530146,8.519749158,2473.717785,59.42316742,2521.804017,2520.087388,2203.440175,2473.717785,2.228052502,1.717739283,0.611336937
Reef_41_2022_05_17_SFM_4_05_DEM,15,2.318419477,2.322827279,2.322827279,1.335197933,1.04784366,1.101100854,0.28920255,6752.682083,2206.574476,2334.868619,2404.018461,10.31982884,2284.519161,2363.175334,10.16543721,21.93725554,2811.809665,29.64367968,19.76039138,788.5610915,10.67940766,10.18635428,2297.202032,8.043029265,2284.539665,41.14957432,2264.343158,2263.094366,2049.001688,2284.539665,2.283657529,1.933002137,0.627780302
Reef_41_2022_05_17_SFM_4_05_DEM,16,2.331942169,2.325048197,2.325048197,1.20799669,1.025517877,1.054080929,0.208443815,6990.407185,3070.420752,3506.521626,3760.76817,14.05718214,3380.156206,3598.813978,13.45958596,23.92030582,4305.909902,38.41699873,25.56538321,988.9657209,11.02897869,13.58331113,3412.998768,10.60399652,3380.181578,217.6145315,3442.952906,3440.007958,3011.748798,3380.181578,2.344923685,2.184608026,0.662616433
Reef_42_2021_08_18_SFM_4_08_DEM,1,1.867119093,1.855826767,1.855826767,1.166018954,1.013099659,1.04954898,0.757024549,7190.074179,3590.296651,4792.84579,5352.939619,31.51624823,4446.496658,4450.55821,33.37315502,41.76599809,6204.378485,79.5384772,52.37374524,2129.898654,25.86249549,25.82972476,4540.656225,22.53895715,4446.474795,1280.643144,4902.329208,4889.97376,3895.084188,4446.474795,2.191191885,2.48143693,1.160585743
Reef_42_2021_08_18_SFM_4_08_DEM,2,1.880726841,1.863702596,1.863702596,1.044073701,1.006405678,1.014078711,0.514262603,6436.095767,1912.453779,2018.208108,2041.767887,10.52334366,1973.183156,1992.792878,11.28205307,22.46993069,2403.558021,22.3047775,14.82887014,459.2137702,10.38177177,8.191494278,1984.741335,7.597055541,1973.189969,236.5322692,2018.109286,2015.53395,1768.02065,1973.189969,2.310314729,2.194389238,0.77750773
Reef_42_2021_08_18_SFM_4_08_DEM,3,1.836985569,1.83313038,1.83313038,1.103676918,1.011140122,1.02701997,0.754874832,6809.401996,2519.045182,2774.41295,2992.56373,20.0605558,2697.114924,2759.412322,21.22105228,35.77564228,3497.483757,36.27507773,23.99481745,1376.744654,13.21649742,12.52630464,2716.906068,14.03471373,2697.116377,949.825283,2888.83289,2884.673001,2413.558662,2697.116377,2.27340831,2.598706883,1.040723067
Reef_42_2021_08_18_SFM_4_08_DEM,4,1.883603052,1.856930958,1.856930958,1.062742859,1.00574166,1.014778296,0.498358177,7285.850421,3004.711029,3351.585462,3421.673699,11.97278261,3239.442097,3217.962699,13.98322012,22.24363392,4030.493443,22.64313735,14.88046187,1181.248501,12.08082748,8.32791741,3271.128432,8.226941025,3239.304139,1394.254453,3541.569215,3535.171853,2885.288335,3239.304139,2.427762786,2.714620225,0.751371726
Reef_42_2021_08_18_SFM_4_08_DEM,5,1.844621651,1.828546125,1.828546125,1.051830159,1.006811982,1.012203923,0.599099385,5763.988689,1224.065923,1290.705966,1298.820235,6.276694073,1259.104032,1287.232234,6.422438393,14.06166142,1527.951295,18.80719899,12.60125142,242.7389682,7.421856622,6.710007807,1267.329329,4.99322252,1259.103404,50.25642487,1226.771088,1226.028509,1127.558628,1259.103404,2.253594004,1.868826849,0.766507531
Reef_42_2021_08_18_SFM_4_08_DEM,6,1.80576186,1.777582474,1.777582474,1.058517737,1.009914204,1.018938721,0.863046951,6684.839254,2072.021896,2219.441626,2235.782181,14.21955723,2161.57249,2175.759713,14.58885196,27.29992476,2633.509815,21.11306365,13.99707828,452.956316,7.306255875,7.771671805,2177.318227,10.18804436,2161.570222,445.634377,2202.021046,2199.903867,1931.191493,2161.570222,2.226185811,2.253841039,1.140090849
Reef_42_2021_08_18_SFM_4_08_DEM,7,1.850656257,1.823208762,1.823208762,1.106506974,1.012828248,1.03056728,0.838743856,6877.898889,2743.922936,2824.832363,2801.714341,24.86397033,2763.505037,2699.581775,25.94944961,42.81072295,3306.534144,50.26328146,33.11915956,1387.609208,18.27075436,17.76221324,2779.588225,17.83536034,2763.49177,1153.014803,2914.675578,2910.455653,2476.132608,2763.49177,2.26250993,2.836642729,1.247076835
Reef_42_2021_08_18_SFM_4_08_DEM,8,1.810932978,1.78599993,1.78599993,1.102364997,1.012023133,1.026516108,0.923575708,6700.68312,2408.257523,2351.308326,2259.122065,28.85700797,2315.045076,2287.756128,27.02575182,47.08711757,2677.227592,65.1698852,42.79705812,917.0150961,18.24737525,23.23786282,2324.377991,21.02848023,2315.051692,1033.468205,2382.540306,2379.564603,2080.377367,2315.051692,2.234464747,2.498218397,1.187785568
Reef_42_2021_08_18_SFM_4_08_DEM,9,1.846574175,1.826288209,1.826288209,1.032016368,1.006061145,1.010952288,0.569451481,6021.347378,1459.671223,1472.958738,1485.482905,9.613286285,1456.528161,1472.060728,9.564549604,20.07178809,1748.420207,19.83186884,13.24203083,342.7305613,6.951057581,7.075230356,1460.45065,7.381598682,1456.532286,121.5364196,1437.016774,1435.943816,1311.741557,1456.532286,2.228680663,1.8815252,0.901220843
Reef_42_2021_08_18_SFM_4_08_DEM,10,1.889045203,1.875687868,1.875687868,1.062983505,1.011725588,1.02334611,0.668351729,6699.381298,2365.52217,2594.676612,2668.16567,17.83513866,2504.722394,2550.042208,20.12948356,38.00209785,3128.927071,41.87061658,27.67291956,718.0328205,21.74740431,16.1348338,2527.84219,12.43097412,2504.713521,690.2548567,2636.05991,2632.679287,2234.426825,2504.713521,2.245930424,2.266840075,0.979255443
